English,adcovtle,Notes (adcovtle),Data Comprehension (adcovtle),Part of Speech (adcovtle)
to see,abið,,abið,verb
from,ad,,ad,preposition
to enter,adan,,adan,verb
to decide,adecið,,adecið,verb
to ask,adelañate,,adelañate,erb
next to,ajéc,,ajec,preposition
many,amle,,amle,adjective
verb,amvebla,,amvebla,noun
in,an,,an,preposition
,are,"active voice construction, optional",are,plavestafras
to think,aseclu,,aseclu,verb
water,ata,,ata,noun
wet,ata,,ata,adjective
bye,ate,,ate,interjection
you,atle,plural,atle,pronoun
bird,avia,,avia,noun
cloth,baða,,baða,noun
good,bagli,,bagli,adjective
to exist,bevila,,bevila,verb
to make,bevlata,,bevlata,verb
to do,bevlata,,bevlata,verb
red,bliða,,bliða,adjective
fence,bloce,,bloce,noun
festival,canaval,,canaval,noun
map,capa,,capa,noun
four,caþ,,caþ,number
school,ceclo,,ceclo,noun
tree,cleð,,cleð,noun
they,co,,co,pronoun
them,co,,co,pronoun
restaurant,comisra,,comisra,noun
correct,coþle,,coþle,adjective
day,da,,da,noun
their,ðaðo,,ðaðo,pronoun
his,ðeco,,ðeco,pronoun
her,ðeco,,ðeco,pronoun
its,ðeco,,ðeco,pronoun
mine,ðedma,,ðedma,pronoun
your,ðedva,,ðedva,pronoun
all,dera,,dera,adjective
with,ðev,,ðev,preposition
containing,ðev,,ðev,preposition
two,do,"after noun: other, opposite",do,number
he,ðo,,ðo,pronoun
him,ðo,,ðo,pronoun
she,ðo,,ðo,pronoun
her,ðo,,ðo,pronoun
it,ðo,,ðo,pronoun
it,ðo,,ðo,pronoun
yes,ðobod,,ðobod,adverb
and,e,,e,conjunction
to understand,econti,þepete verb,econti,verb
text,ectinon,,ectinon,noun
building,edið,,edið,noun
evidence of,edva-,,edva-,
to write,elecri,,elecri,verb
to read,elejat,,elejat,verb
to want,emta,,emta,verb
to miss,enti,"can also be ""to want"" in archaic contexts",enti,verb
to pass,epaz,þepete verb,epaz,verb
hello,era,,era,interjection
squirrel,escal,,escal,noun
to start,estar,,estar,verb
to end,eterm,þepete verb,eterm,verb
to finish,eterm,þepete verb,eterm,verb
to terminate,eterm,þepete verb,eterm,verb
to have to,etidið,þepete verb,etidið,verb
edge,evja,,evja,noun
to speak,evla,,evla,verb
valley,fale,,fale,noun
animal,fanu,,fanu,noun
sentence,frase,,frase,noun
at,ga,,ga,preposition
that,gatðo,,gatðo,pronoun
there,gatla,note: don't ad la- or te- to this noun,gatla,pronoun
park,gepña,,gepña,noun
then,han,,han,pronoun
potter's,hejata,,hejata,noun
grocer's,hepisa,,hepisa,noun
grocery store,hepisa,,hepisa,noun
to have,hove,,hove,verb
to walk,icalej,þepete verb,icalej,verb
to hike,icalej,þepete verb,icalej,verb
eight,ilea,,ilea,number
grass,ili,,ili,noun
countryside,ililia,,ililia,noun
fields,ililia,,ililia,noun
information,inlematic,,inlematic,noun
,iz,conditional voice construction,iz,plavestafras
lake,jaði,,jaði,noun
jar,jata,,jata,noun
dish,jata,,jata,noun
line,lin,,lin,noun
light,lize,,lize,noun
I,ma,,ma,pronoun
me,ma,,ma,pronoun
computer,majclo,,majclo,noun
metre,meter,,meter,noun
module,module,,module,noun
to move,move,,move,verb
,na,negative voice construction,na,plavestafras
name,nað,,nað,noun
dry,nata,,nata,adjective
,ne-,opposite / negative prefix,ne-,
,he-,shop that sells-,he-,
no,nobod,,nobod,interjection
organised group,ñome,,ñome,noun
noun,nonuatle,,nonuatle,noun
nine,nuðat,,nuðat,number
number,nuñe,,nuñe,noun
object,objecto,,objecto,noun
okay,oce,,oce,interjection
to eat,ofe,,ofe,verb
one,on,,on,number
ten,on sba,,on sba,number
on,ot,,ot,preposition
to be,ote,irregular: conjugated as od in absolute,ote,verb
long,pava,,pava,adjective
house,paza,,paza,noun
food,pisa,,pisa,noun
,plavestafras,"word that begins sentences, ex: are, po, so, iz, na",plavestafras,noun
word,plavet,,plavet,noun
place,plimo,,plimo,noun
,po,"definitive voice construction, optional",po,plavestafras
seven,post,,post,number
point,put,,put,noun
road,raco,,raco,noun
rapidly,rapi,,rapi,adverb
we,ri,,ri,pronoun
us,ri,,ri,pronoun
river,rivlé,,rivle,noun
,se-,experienced in (noun),se-,
five,seb,,seb,number
learning,sececlo,(adjective),sececlo,adjective
six,siz,,siz,number
,so,question voice construction,so,plavestafras
subject,subjeto,,subjeto,noun
tea,te,,te,noun
bad,temi,,temi,adjective
steppe,teps,,teps,noun
three,tes,,tes,number
little,ti-,,ti-,
tram,titrena,,titrena,noun
tower,tor,,tor,noun
university,tordo,,tordo,noun
railway station,toron,,toron,noun
train station,toron,,toron,noun
auditorium,tortes,,tortes,noun
,tre-,"very (adjectives), entire (nouns)",tre-,
train,trena,,trena,noun
,tu,start substatement,tu,preposition
to be able to,uedið,,uedið,verb
,umdja,used in questions of «how many»,umdja,pronoun
,ut,end substatement,ut,preposition
to go,uzeþ,irregular: drops eþ in absolute forms,uzeþ,verb
you,va,(singular),va,pronoun
trail,vaðe,,vaðe,noun
east,vata,,vata,noun
to the east,vata,,vata,adjective
to,ve,,ve,preposition
south,veci,,veci,noun
to the south,veci,,veci,adjective
west,vegre,,vegre,noun
to the west,vegre,,vegre,adjective
north,vewiþ,,vewiþ,noun
to the north,vewiþ,,vewiþ,adjective
who,vi,(as subject),vi,pronoun
what,vi,(as subject),vi,pronoun
apartment,vilt,,vilt,noun
flower,vlor,,vlor,noun
conversation,vocðe,,vocðe,noun
vowel,voce,,voce,noun
mountain,wiþada,,wiþada,noun
zero,zeþuz,,zeþuz,number
here,þjedo,note: don't ad la- or te- to this noun,þjedo,pronoun
this,þjeðo,,þjeðo,pronoun
people,þmangte,,þmangte,noun
bed,jaña,,jaña,noun
chair,sivli,,sivli,noun
table,trusi,,trusi,noun
wardrobe,wanþi,,wanþi,noun
closet,wanþi,,wanþi,noun
endtable,titrusi,,titrusi,noun
question,delañate,,delañate,noun
decision,decið,,decið,noun
little,tini,,tini,adjective
language,aðmant,,aðmant,noun
made,hocabevlat,,hocabevlat,noun
to call,anað,,anað,verb
which,viju,,viju,pronoun
whose,aviad,,aviad,pronoun
TRUE,ðobodgi,,ðobodgi,adjective
FALSE,nobodgi,,nobodgi,adjective
sound,fuli,,fuli,noun
noise,fuli,,fuli,noun
phoneme,fuljaðmant,,fuljaðmant,noun
to build,atedið,,atedið,verb
constructed,hocatedið,,hocatedið,adjective
grammar,plavetiñe,,plavetiñe,noun
instead,wavtli,,wavtli,adverb
rather,wavtli,,wavtli,adverb
mind,zaða,,zaða,noun
mental,zaða,(only literal sense),zaða,adjective
natural,cleðza,,cleðza,adjective
"for, as",þo,,þo,preposition
fiction,hoczaða,,hoczaða,noun
dragon,lograði,,lograði,noun
forest,cleðre,,cleðre,noun
snow,atawiþ,,atawiþ,noun
grand,gli,,gli,adjective
great,gli,,gli,adjective
large,gli,,gli,adjective
ocean,adgli,,adgli,noun
great lake,jaðitem,,jaðitem,noun
interior sea,jaðitem,,jaðitem,noun
young,jev,,jev,adjective
old,vej,,vej,adjective
rock,þod,,þod,noun
to farm,atililia,,atililia,verb
to stop,aþac,,aþac,verb
to use,bevlatiñe,,bevlatiñe,verb
new,ini,,ini,adjective
more,eðe,,eðe,adjective
belonging to,ad,,ad,preposition
to instruct,adelañate,,adelañate,verb
plus,eðe,,eðe,conjunction
city,javlu,,javlu,noun
river,voltom,,voltom,noun
earth,erþ,,erþ,noun
whole,juiþ,,juiþ,adjective
to happen,eplis,,eplis,verb
to find,olocil,,olocil,verb
land,plimotem,,plimotem,noun
while,aval,,aval,pronoun
to live,ecil,þepete verb,ecil,verb
to allow,iplimot,þepete verb,iplimot,verb
palace,olovgri,,olovgri,noun
parent,aðmi,,aðmi,noun
,telofte,type of dress that indicates element (imported word),telofte,noun
flame,flac,,flac,noun
snow,fata,,fata,noun
wind,beni,,beni,noun
berry,agli,,agli,noun
